playlist,list_url,artist,track,spotify_link_type,spotify_url,spotify_title,notes
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,Du Yun,"Scene VI: Battered, Bruised, Beaten, Bloody",album,https://open.spotify.com/album/5ddRP7JogpMYPyd5QEcQwy,Angel's Bone,Album page includes the track.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,Hualun,Scene,album,https://open.spotify.com/album/0lt5JsjPLh6WIxyUdG2fDW,Scene,Album page includes the title track.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,孫大威、張潛&朱遙,逍遙 Carefree,album,https://open.spotify.com/album/6tHQSuimMyeFDttqjX6gWL,逍遙Carefree,Single/album page for the song.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,楼长Louzhang,Kings of Wells,album,https://open.spotify.com/album/3Qs6MzHIMGKU5x927mN8Tz,Kings of Wells,Album page includes the title track.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,Charity SsB,Zhuang Zi 庄子,album,https://open.spotify.com/album/4LhrprTFEUeFfcbwvROwdC,Clemency,Album page includes the track.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,Laughing Ears,The World Is Sound,album,https://open.spotify.com/album/63Cqeu9XXcJduvrgdyTLDM,Erased Tapes,Album page includes the track.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,STOLEN,I Generated,album,https://open.spotify.com/album/0BmOgrHh8xM9ZTWWvDetGU,I Generated,EP page for the song.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,Gong Gong Gong 工工工 & Mong Tong,Escaping Encirclements 出重圍,album,https://open.spotify.com/album/4mgQmyaaCztkH7E7yWQghd,Escaping Encirclements 出重圍,Single/album page for the song.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,GAIWAER,3514,album,https://open.spotify.com/album/1MR34c4UB8k2GHE6aOJSyO,3514,Single/album page for the song.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,马木尔 Mamer,脏 Dirty 08,album,https://open.spotify.com/album/1fvu8Yd7aMKBvJJha4yIwP,脏Dirty,Album page includes the track.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,TrembLe MiX,Tragedy,album,https://open.spotify.com/album/0mrdPENqZ3mj5yBKBDlEhc,TrembLe MiX,Album page includes the track.
October 2024,https://www.buymusic.club/list/concrete_avalanche-october-2024,otay:onii,They Said That’s FREEDOM and I Laughed 哈哈,album,https://open.spotify.com/album/4D4r0fEP7HIxn9JHN67GhJ,They Said That's FREEDOM and I Laughed,Single/album page for the song.
November 2024,https://www.buymusic.club/list/concrete_avalanche-november-2024,Sleeping Dogs,去北戴河,track,https://open.spotify.com/track/4PL1yskPgJlMp0ywH2YqsM,去北戴河,Exact track match.
November 2024,https://www.buymusic.club/list/concrete_avalanche-november-2024,AM444,Eye Wonder,track,https://open.spotify.com/track/6SnCYdBlzC2GioZUnPOsxX,Eye Wonder,Exact track match.
November 2024,https://www.buymusic.club/list/concrete_avalanche-november-2024,NaraBara,Bimba,album,https://open.spotify.com/album/29DB4wqTw4DkaJ7At8mpvM,Bimba,Single/album page for the song.
November 2024,https://www.buymusic.club/list/concrete_avalanche-november-2024,Lonely Leary,在河滨 Thunderous Riverside,album,https://open.spotify.com/album/5b8tbVXJTJIjmi7pREDp4e,间冰期,Album page snippet includes the track.
November 2024,https://www.buymusic.club/list/concrete_avalanche-november-2024,FAZI,带上我的眼睛 Eye in the Sky,track,https://open.spotify.com/track/1J5GdMSZtphzysDgR0CeoI,Eye in the Sky,Exact track match.
November 2024,https://www.buymusic.club/list/concrete_avalanche-november-2024,SMZB,A Letter From China,album,https://open.spotify.com/album/6YH0WnLCNzRvvrDDSoBk4e,中国来信,Album page includes the track.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,YEHAIYAHAN,Under The Moonlight,album,https://open.spotify.com/album/1nCbAX6UrqGkdRpfISsYl9,Under The Moonlight,Album page includes the track.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,Howie Lee,光阴向太阳 (Time To The Sun) Ft. Yehaiyahan,album,https://open.spotify.com/album/0A5wO1obJKJsdQN0kFqUEf,Birdy Island,Album page includes the track.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,AM444,Eye Wonder,track,https://open.spotify.com/track/6SnCYdBlzC2GioZUnPOsxX,Eye Wonder,Exact track match.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,Kode9,Love is The Drug Ft Cha Cha,album,https://open.spotify.com/album/4DUjOfWpgNvDg2xRxgxNGl,Black Sun,Album page includes the track.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,Letta Ft. YEHAIYAHAN,Nothing Left For Me,track,https://open.spotify.com/track/2W1oBQpaAP6hEkYQaRIzZX,Nothing Left For Me,Exact track match.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,High Tone,Oh Why Feat. Yehaiyahan,album,https://open.spotify.com/album/3DZrXqDgsgPGrHpUzquHuE,Oh Why,Single/album page for the song.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,Yehaiyahan,Love Hurts,album,https://open.spotify.com/album/5PE2mm8iipQQglD8x6QjJq,Adrian Sherwood presents Dub No Frontiers,Album page includes the track.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,ChaCha/Soulspeak,Another Story,track,https://open.spotify.com/track/2KkEd28cpbu3ol5IH4HPSU,Another Story,Exact track match.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,KbN,Cat Allergy feat. Yehaiyahan,album,https://open.spotify.com/album/5j7MhnEFeNmOjipKLjw1Vd,非線性隨機振動與響應,Album page includes the track.
ChaCha changes: Yehaiyahan tracks,https://www.buymusic.club/list/concrete_avalanche-chacha-changes-yehaiyahan-tracks,YEHAIYAHAN,Call Me From The Past,album,https://open.spotify.com/album/3DuGEhShEC2X45iPDihkp5,Call Me From The Past,Single/album page for the song.
December 2024,https://www.buymusic.club/list/concrete_avalanche-december-2024,王曉芳&楊海崧 Wang Xiaofang & Yang Haisong,她似乎來自另一個宇宙,album,https://open.spotify.com/album/2z3XDl7E8VZUg3ASpsSy6G,水道无形,Album page snippet includes the track.
December 2024,https://www.buymusic.club/list/concrete_avalanche-december-2024,AM444,Eye Know,track,https://open.spotify.com/track/4HEPtWJq5tv64h19VyeYIK,Eye Know,Exact track match.
December 2024,https://www.buymusic.club/list/concrete_avalanche-december-2024,Voision Xi,Kagi 鍵,album,https://open.spotify.com/album/3rgGKCbNHaEhPsDGOCnG9q,Queen and Elf,Album page includes the track.
December 2024,https://www.buymusic.club/list/concrete_avalanche-december-2024,Cvalda,Entertainment is controllable fear,album,https://open.spotify.com/album/7MkMibhQlG2DMyLD2BgdPA,Fountain,Album page includes the track.
December 2024,https://www.buymusic.club/list/concrete_avalanche-december-2024,Guzz,午夜乒乓俱乐部 Midnight Pingpong Club,album,https://open.spotify.com/album/6exf0ICTEMzuBCnchhU2BI,灵魂植物园,Album page includes the track.
December 2024,https://www.buymusic.club/list/concrete_avalanche-december-2024,Liang Yiyuan & Li Daiguo,dispel madness from obsession with money and material gain,album,https://open.spotify.com/album/6hSMDr1l8qh0zFnpixI84X,Sonic Talismans,Album page includes the track.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,三册柏SANCEBAI，天夫 Tian Fu，金跳造 Jin Tiaozao,Earth Travel Log 地球旅行日志,track,https://open.spotify.com/track/11eekQJOAV2WQzH41QvsFj,Earth Travel Log,Exact track match.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,Bloodz Boi & cat soup,the future i wanted was gone 这是不是我想要的未来,track,https://open.spotify.com/track/27EPnHdXsT7wB3odVML47Q,the future i wanted was gone,Exact track match.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,Rubey Hu,B4 - Pandora (Original Version),track,https://open.spotify.com/track/0aBp6sosG1pMXGxJRfdGug,Pandora - Original Version,Exact track match.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,Hualun,Burning,album,https://open.spotify.com/album/0lt5JsjPLh6WIxyUdG2fDW,Scene,Album page includes the track.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,饭卡,冬季一人食,track,https://open.spotify.com/track/2GyQS6QGVkP1AtY2lbCLwu,冬季一人食,Exact track match.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,艾斯卡爾·灰狼 Askar Grey Wolf,也許沒有也許 Perhaps There Is No Perhaps,album,https://open.spotify.com/album/5NLSBiPLAWGN8TRX7HGXEJ,Where Musical Notes Grow Like Peas,Album page includes the track.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,IZ,Samal Taw 萨玛勒山,track,https://open.spotify.com/track/3AYvb8M0HODgpCOCS70tc4,Samal Taw 萨玛勒山,Exact track match.
January 2025,https://www.buymusic.club/list/concrete_avalanche-january-2025,茶博士 Tea Rockers,古代的幾個外國人住在長安,album,https://open.spotify.com/album/7kILsf9kfaUb4wa0ecGXUn,虚构,Album page includes the track.
February 2025,https://www.buymusic.club/list/concrete_avalanche-february-2025,Muggle,Maze,album,https://open.spotify.com/album/4gbNLvuVoyESZMSdrf66nG,Hollow Mountain,Album page snippet includes the track.
February 2025,https://www.buymusic.club/list/concrete_avalanche-february-2025,丘瑙底河 Khunathi,潮氣吹過後山破廟時 Misty Mountain Pagoda,album,https://open.spotify.com/album/1EXrIbLqNmv4wb7PYpsxHM,Misty Mountain Pagoda,Album page snippet includes the track.
February 2025,https://www.buymusic.club/list/concrete_avalanche-february-2025,散瞳散,wav.form’rain（蓝噪）,album,https://open.spotify.com/album/6D7jqMFBEgUzD9VXOMi3mh,罅隙的景观,Album page snippet includes the track.
February 2025,https://www.buymusic.club/list/concrete_avalanche-february-2025,Muse Deconstruct,And I Want...Autumn,track,https://open.spotify.com/track/0mrtgdYwHrTNuz8NVEvjty,And I Want...Autumn,Exact track match.
February 2025,https://www.buymusic.club/list/concrete_avalanche-february-2025,"CHILLGOGOG, 罗不辣 RO BLOOD, 彭喜悦TingTing, LATENINE6",#SOCIALMEDIA (CHILLGOGOG remix),track,https://open.spotify.com/track/6X2nIknkgB5FGOwmEyBe4a,#SOCIALMEDIA - CHILLGOGOG remix,Exact track match.
February 2025,https://www.buymusic.club/list/concrete_avalanche-february-2025,黑木HEIMU,月光爱人/De Luna Amour,album,https://open.spotify.com/album/1QaWJMY1wdnx46M2EAgB24,月光愛人/De Luna Amour,Album page snippet includes the track.
March 2025,https://www.buymusic.club/list/concrete_avalanche-march-2025,李志LiZhi,米店,track,https://open.spotify.com/track/1ebvojzXK09oE1RjSubBd0,米店,Exact track match.
March 2025,https://www.buymusic.club/list/concrete_avalanche-march-2025,ROMO,Freedom,track,https://open.spotify.com/track/2ytwy2UfaD1AgIg6ORHpxH,Freedom,Exact track match.
March 2025,https://www.buymusic.club/list/concrete_avalanche-march-2025,張瑋瑋;;小河,米店,track,https://open.spotify.com/track/4d7z37DEokIoGImZb68aGY,米店- 现场,Exact live track match.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,LI YILEI,NEI / 内,album,https://open.spotify.com/album/5L5vwUgHoR5wiJK2wRZaIV,之 / OF,Album page snippet includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Meng Qi,Lights Are From A Window / 光来自窗口,album,https://open.spotify.com/album/08LwGoUwQNeIdm1rO6YCOG,Span,Album page snippet includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Muggle,Maze,album,https://open.spotify.com/album/4gbNLvuVoyESZMSdrf66nG,Hollow Mountain,Album page snippet includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,明暗MING,暗流,album,https://open.spotify.com/album/2OhqwVFO53Rmg1kCkvpqnj,Seippelabel Vol. 13,Compilation/album page snippet includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Rainsoft,Solitude,album,https://open.spotify.com/album/2o5CgDE3ZhHRXav0fEmQfD,Solitude,Single/album page includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,"Yu Miao, mafmadmaf",B.T.R.M.M.,album,https://open.spotify.com/album/73ePsJ1IPHSmk1LHwNwEBy,B.T.R.M.M.,Single/album page includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Random The Name,Foley Reso,track,https://open.spotify.com/track/0UQEQKyKBvNqbVFWRn9tWr,Foley Reso,Exact track match.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Anita Pan,"like bubbles, like shadows",track,https://open.spotify.com/track/6ZbQtdgwIuX8620tAGdw5k,"like bubbles, like shadows",Exact track match.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,马木尔 Mamer,四十年前 / Ⱪereⱪ jel buren 40 Years Ago,track,https://open.spotify.com/track/33IDcKICiJQi0dyIA3z6ui,四十年前Ⱪereⱪ jel buren 40 Years Ago,Exact track match.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Wu Zhuoling,Marvelous Clouds,album,https://open.spotify.com/album/5A6mR25XiaFDKDKdnEMOTt,Another Shore,Album page snippet includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Voision Xi,morphine rope on fire,track,https://open.spotify.com/track/7qWyxTOC1h8lhzr0uMc9pT,morphine rope on fire,Exact track match.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Yu Su,Pardon,album,https://open.spotify.com/album/3jp1Cv6bTFyGN1jQWC2uSN,I Want an Earth,Album page snippet includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,COLA REN,Ripples,album,https://open.spotify.com/album/35BgR7SFHZQVTidQtcZq8x,Mekong Ballad,Album page snippet includes the track.
Chinese ambient,https://www.buymusic.club/list/concrete_avalanche-chinese-ambient,Hualun（花伦）,Burning,album,https://open.spotify.com/album/0lt5JsjPLh6WIxyUdG2fDW,Scene,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,紅髮少年殺人事件,"YES,We Love Number Girl",album,https://open.spotify.com/album/0NESJMy6XhWBKZwL17ETJJ,BRUTAL GIRL DELUSION,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,Green Deer 青鹿,"Black Sun 光,照不到的地方",album,https://open.spotify.com/album/31xsu6BdaGsI56jJ9eW69f,光，照不到的地方 Black Sun,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,Wang Wen,Clap Your Hands Theme Two,album,https://open.spotify.com/album/2lzLEYHUBfp9bLwqClGrZ9,電影《追幸福的人》原聲音樂,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,Riot In School,//亵渎朋克摇滚,album,https://open.spotify.com/album/0BkL7vK4fuTDCBR35F1TIN,//Punk Rock Blasphemy,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,PostmodernHippie,"ごめんねMr. 豆腐 Sorry, Mr. Tofu",album,https://open.spotify.com/album/25GmScOT4Uvj0vD7yAaeMX,離愁瓦斯,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,AmovingmoviE,I'll Be Your Mirror (The Velvet Underground Cover),album,https://open.spotify.com/album/5xhzMS9XIgHXhhb3ftS2H2,旧日成象,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,DaYe 大叶,Flickering Shadows in Dengcaohang 灯草行影影绰绰,album,https://open.spotify.com/album/4iFetQ0laKUywu4A21DiDs,甘泉路,Album page snippet includes the track.
April 2025,https://www.buymusic.club/list/concrete_avalanche-april-2025,Li Jianhong,Shuttle Raven of the Dream,album,https://open.spotify.com/album/5287aEtOCp0QswX7sbVNHs,Shuttle Raven of the Dream,Album page snippet includes the track.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,FAZI / 法兹,Tian Shui Jing 甜水井,album,https://open.spotify.com/album/7se60BWSI1IV9WBtEM7L2L,Invisible Water,Album page snippet includes the track.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,Carsick Cars,Stage Riot,track,https://open.spotify.com/track/0PVVriaFa3sxNPq6E1evUK,Stage riot,Exact track match.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,陈奕迅 / Eason Chan,孤勇者,album,https://open.spotify.com/album/5AXZCa9l5fESG0jLuaOchp,孤勇者,Single page contains the track.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,Cephalosis,Dream of Flood梦见洪水,album,https://open.spotify.com/album/1XDW1jrIcHc8fLeUXVvuzM,Wuthering Heights呼啸山庄,Album page snippet includes the track.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,FM3,Zheng,track,https://open.spotify.com/track/2SxvRZHzdnf5JbtRBCzsfV,Zheng,Exact track match.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,See See Records,Grassland Love Song 草原恋歌,album,https://open.spotify.com/album/34T87IT2y2ZWHLKpaiBHqS,Echoes of the Snowland Cuckoo 雪域杜鹃的回声,Album page snippet includes the track.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,Zhaoze,1911 3rd Mov. | 一九一一 第三回 (live),album,https://open.spotify.com/album/3Zf2p21V7Ezo0DtKMiyCw9,1911,Album page snippet includes the track (studio version listing).
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,Tassi 水树,怪想录 VII,album,https://open.spotify.com/album/6LF3pBx5oDMLzD6iawp1xp,怪想录 VII,Single page contains the track.
May 2025,https://www.buymusic.club/list/concrete_avalanche-may-2025,Wang Wen,Lost in Train Station,album,https://open.spotify.com/album/5pyhytSPcx6Y1aVydyBtph,Invisible City,Album page snippet includes the track.
June 2025,https://www.buymusic.club/list/concrete_avalanche-june-2025,33EMYBW & Gooooose,TAE,album,https://open.spotify.com/album/34vMtaLPSyIefHo5pL3XBG,Trans-Aeon Express,Album page snippet includes the track.
June 2025,https://www.buymusic.club/list/concrete_avalanche-june-2025,bedroom angel,꧁༒︎H_Ξ_Д_V_У_M_Ξ_Γ_Д_L✟Ҝ_I_$_$༒︎꧂,album,https://open.spotify.com/album/1oYPbo1Fz4IjbRxjjersuN,不器用な天使,Buy Music Club title is heavily stylized; matched to “Heavymetal Kiss” on the same 2025 EP.
June 2025,https://www.buymusic.club/list/concrete_avalanche-june-2025,张醒婵Nono,本该走神的 (Should've Been Lost),album,https://open.spotify.com/album/5rEs7Mq6GT37K6AtCrc6IH,"No, Now!",Album page snippet includes the track.
June 2025,https://www.buymusic.club/list/concrete_avalanche-june-2025,Fragile Asians 脆弱亚洲人,Dirty Dark,album,https://open.spotify.com/album/1Kj20CcJNvLh1EJYZe2KcV,Tough!,Album page snippet includes the track.
June 2025,https://www.buymusic.club/list/concrete_avalanche-june-2025,Cheesmind,恋爱脑 Delulu (Feat. Zoey),album,https://open.spotify.com/album/0Z2qXAPxU1dYihPWMIY0WE,恋爱脑,Single page contains the track.
June 2025,https://www.buymusic.club/list/concrete_avalanche-june-2025,Cephalosis,Dream of Flood梦见洪水,album,https://open.spotify.com/album/1XDW1jrIcHc8fLeUXVvuzM,Wuthering Heights呼啸山庄,Album page snippet includes the track.
July 2025,https://www.buymusic.club/list/concrete_avalanche-july-2025,地磁卡Dizkar,落雨 (Falling Rain) (Remix) [feat. 施鑫文月],album,https://open.spotify.com/album/0Xc8WgyEEI9y7kncV5tyRf,落雨（feat. Xinwenyue Shi） (Remix),Exact single page.
July 2025,https://www.buymusic.club/list/concrete_avalanche-july-2025,thruoutin,Emptiness,track,https://open.spotify.com/track/1OppFSoRsKOBlWdblwxqaE,Emptiness,Exact track page.
July 2025,https://www.buymusic.club/list/concrete_avalanche-july-2025,Wu Zhuoling,Another Shore,album,https://open.spotify.com/album/5A6mR25XiaFDKDKdnEMOTt,Another Shore,Album page includes the track.
July 2025,https://www.buymusic.club/list/concrete_avalanche-july-2025,Running Blue,海,track,https://open.spotify.com/track/0ENwQPYpCZZyHXkzSMs6c8,Golden Sea,English title shown on Spotify result.
July 2025,https://www.buymusic.club/list/concrete_avalanche-july-2025,屬梨Rats&Pears,So Who Has Took my keys?,album,https://open.spotify.com/album/7sOkixADiYGW6RBgbE7vC3,羞恥之井/ The Well of Shame,Album page snippet includes the track.
July 2025,https://www.buymusic.club/list/concrete_avalanche-july-2025,SHAO,Mouth Harp,album,https://open.spotify.com/album/6qamzZuqsRHLbR0hE6TYaE,Space Pulse,Album page includes the track.
July 2025,https://www.buymusic.club/list/concrete_avalanche-july-2025,Ghostmass 大鬼众,升天 Ascension,track,https://open.spotify.com/track/65xoJoyjwRMIInyhK1e0ET,Ascension,Exact track page.
August 2025,https://www.buymusic.club/list/concrete_avalanche-august-2025,李欣颖Shin Li,BUTTON,album,https://open.spotify.com/album/3VpSdVyTFCSTUA64jDKmck,配合尺寸,Album page includes the track.
August 2025,https://www.buymusic.club/list/concrete_avalanche-august-2025,Amber,Melodic Odyssey,album,https://open.spotify.com/album/7JA96uCl6QMOo7Kov7TDPL,Melodic Odyssey,Exact single page.
August 2025,https://www.buymusic.club/list/concrete_avalanche-august-2025,Chinese Football,守门员,album,https://open.spotify.com/album/03GwRSXGXmKK67ap6TyL3a,Chinese Football on Audiotree Live,Audiotree live release includes the track.
September 2025,https://www.buymusic.club/list/concrete_avalanche-september-2025,Fayzz,隐藏 (Hide),track,https://open.spotify.com/track/5Wjpt1ZLnmj8npiXZW3q9T,隐藏（Hide）,Exact track page.
September 2025,https://www.buymusic.club/list/concrete_avalanche-september-2025,33EMYBW,Happy Museum 欢乐博物馆,album,https://open.spotify.com/album/0d58xleV4X5DY7DiesldAJ,DONG 2,Album page includes the track.
September 2025,https://www.buymusic.club/list/concrete_avalanche-september-2025,有话 A Fishy Tale,上个世纪的冲动,track,https://open.spotify.com/track/3W7gQcpJzaNC4JbqimWk4K,上个世纪的冲动,Exact track page.
October 2025,https://www.buymusic.club/list/concrete_avalanche-october-2025,天聲 Tation,Whistle Blower,album,https://open.spotify.com/album/5p45pVzme0lv40e7LGHONE,Whistleblower,1-song EP / single page.
October 2025,https://www.buymusic.club/list/concrete_avalanche-october-2025,Re-TROS,HAILING DRUMS,album,https://open.spotify.com/album/70DH2vaceA9Vv5xeCQJttM,Before the Applause,Album page includes the track.
October 2025,https://www.buymusic.club/list/concrete_avalanche-october-2025,GG Lobster,動亂星 Stars of Turmoil,track,https://open.spotify.com/track/0bq3KafaT1DBU0lvnNJfgc,動亂星Stars of Turmoil,Exact track page.
October 2025,https://www.buymusic.club/list/concrete_avalanche-october-2025,GUAN,Bent Entities,album,https://open.spotify.com/album/0rRfqRVx1xzAvMv06jpU2w,Training in the Parking Lot,Album page includes the track.
October 2025,https://www.buymusic.club/list/concrete_avalanche-october-2025,Anti-General,The King's Farewell,album,https://open.spotify.com/album/4ojCOt8nluL1EGWgESg3fV,POST-ANTHROPOCENE,Album page includes the track.
October 2025,https://www.buymusic.club/list/concrete_avalanche-october-2025,Billionhappy,装B,album,https://open.spotify.com/album/2ZnE6eB5oZEgSzjjNTPltJ,装B,Exact single page.
November 2025,https://www.buymusic.club/list/concrete_avalanche-november-2025,Rev,Mind Game,album,https://open.spotify.com/album/3kHBfYgPJj1hlqucmSHxIp,Planet Mu 30,Compilation page snippet includes the track.
November 2025,https://www.buymusic.club/list/concrete_avalanche-november-2025,COLA REN,Mekong Ballad,album,https://open.spotify.com/album/6XESmWflUmKhllMEUsKksF,Mekong Ballad,Exact single page.
November 2025,https://www.buymusic.club/list/concrete_avalanche-november-2025,DJ小女孩,爱我的请爱我,album,https://open.spotify.com/album/5671IXxZMSHX6IRcME8aeX,节奏的主人,Album page includes the track.
November 2025,https://www.buymusic.club/list/concrete_avalanche-november-2025,GUAN,Delta S4 Gr.B,album,https://open.spotify.com/album/0rRfqRVx1xzAvMv06jpU2w,Training in the Parking Lot,Album page includes the track.
November 2025,https://www.buymusic.club/list/concrete_avalanche-november-2025,Chinese Football,电动少女,album,https://open.spotify.com/album/03GwRSXGXmKK67ap6TyL3a,Chinese Football on Audiotree Live,Audiotree live release includes the track.
November 2025,https://www.buymusic.club/list/concrete_avalanche-november-2025,The Beneficial Society,i need you right now,album,https://open.spotify.com/album/6G27ZALN3N5wE8UtoKT7pz,The Beneficial Society,Album page includes the track.
December 2025,https://www.buymusic.club/list/concrete_avalanche-december-2025,Rev,Infant Lullaby,album,https://open.spotify.com/album/2UJ3dWjtZGjZpDQ3mNcv48,"Stay, Nomad",EP page includes the track.
December 2025,https://www.buymusic.club/list/concrete_avalanche-december-2025,COLA REN,Fallen Papaya,album,https://open.spotify.com/album/35BgR7SFHZQVTidQtcZq8x,Mekong Ballad,Album page includes the track.
December 2025,https://www.buymusic.club/list/concrete_avalanche-december-2025,Muggle,Raining of the Mountain,album,https://open.spotify.com/album/3QcpNWsMKaSzkKAXNapT86,Forest Walk,Album page includes the track.
December 2025,https://www.buymusic.club/list/concrete_avalanche-december-2025,Yu Su,Bonita,album,https://open.spotify.com/album/4zZ8wBNx6BJTZR16TcqGWF,Foundry,EP page includes the track.
December 2025,https://www.buymusic.club/list/concrete_avalanche-december-2025,DAVID BORING,Jenny Rotten,album,https://open.spotify.com/album/3fW5VvLESyPQzM9zSpAIPJ,Jenny Rotten,Exact single page.
December 2025,https://www.buymusic.club/list/concrete_avalanche-december-2025,Asthenia / World Coda,World Coda - The World Under Our Night,album,https://open.spotify.com/album/5QQIoP1mCmMBhNPmOP3XgU,Rupture,EP page includes the track.
December 2025,https://www.buymusic.club/list/concrete_avalanche-december-2025,Ah-Q Jazz Arkestra,Not Really,album,https://open.spotify.com/album/4IXdhwB3AboiKvTKHFWEUB,No Opinion,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,COLA REN,Ripples,album,https://open.spotify.com/album/35BgR7SFHZQVTidQtcZq8x,Mekong Ballad,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,DJ小女孩,妈妈的女儿,album,https://open.spotify.com/album/5w6Uv52qRcGmuvPifNONac,妈妈的女儿,Exact single page.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,紅髮少年殺人事件,秋茄子之味,album,https://open.spotify.com/album/0NESJMy6XhWBKZwL17ETJJ,BRUTAL GIRL DELUSION,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,The Beneficial Society,i need you right now,album,https://open.spotify.com/album/6G27ZALN3N5wE8UtoKT7pz,The Beneficial Society,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,Riot In School,//告白（另一边见）,album,https://open.spotify.com/album/0BkL7vK4fuTDCBR35F1TIN,//Punk Rock Blasphemy,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,Fayzz,季风 (Monsoon),album,https://open.spotify.com/album/6BU5SosR7jDL0JDIQqbm6H,Patch,Album page includes the track.
